2       , -44.5833    , array([ 0.516161   ,  0.0572617  ])
3308    , -63.8717    , array([ 0.0810408  ,  0.252082   ])
3310    , -75.8289    , array([ 0.0410444  ,  0.523863   ])
3312    , -75.8292    , array([ 0.0410444  ,  0.524388   ])
3314    , -50.8162    , array([ 0.0661484  ,  0.31369    ])
3316    , -45.3477    , array([ 0.071389   ,  0.288653   ])
3318    , -45.3524    , array([ 0.071389   ,  0.288942   ])
3320    , -45.3334    , array([ 0.0717273  ,  0.287497   ])
[0.07165559 0.28749721]
3322    , -75.8506    , array([ 0.0409955  ,  0.923568   ])
3324    , -75.8506    , array([ 0.0409955  ,  0.924492   ])
3326    , -64.9978    , array([ 0.0628703  ,  0.373833   ])
3328    , -65.3493    , array([ 0.346027   ,  0.0100349  ])
3330    , -65.335     , array([ 0.346027   ,  0.0100449  ])
3332    , -338.786    , array([ 0.121604   ,  0.092317   ])
3334    , -58.7265    , array([ 0.0650117  ,  0.347471   ])
3336    , -58.7947    , array([ 0.0650117  ,  0.347819   ])
3338    , -51.398     , array([ 0.0674996  ,  0.321561   ])
3340    , -197.948    , array([ 0.0905085  ,  0.172295   ])
3342    , -197.594    , array([ 0.0905085  ,  0.172467   ])
3344    , -46.8095    , array([ 0.0695361  ,  0.301922   ])
3346    , -45.3338    , array([ 0.0712645  ,  0.286001   ])
3348    , -45.3333    , array([ 0.0712645  ,  0.286287   ])
[0.07126453 0.2860008 ]
3350    , -75.8502    , array([ 0.0410366  ,  0.68705    ])
3352    , -46.082     , array([ 0.0816281  ,  0.332743   ])
3354    , -46.11      , array([ 0.0816281  ,  0.333076   ])
3356    , -77.5046    , array([ 1.28436    ,  0.0183059  ])
3358    , -232.698    , array([ 0.15464    ,  0.169821   ])
3360    , -232.498    , array([ 0.15464    ,  0.169991   ])
3362    , -45.3984    , array([ 0.0833923  ,  0.325679   ])
3364    , -45.3333    , array([ 0.0840732  ,  0.322563   ])
3366    , -45.3333    , array([ 0.0840732  ,  0.322886   ])
[0.0840732  0.32256311]
3368    , -75.8469    , array([ 0.0410366  ,  0.596383   ])
3370    , -48.146     , array([ 0.0813153  ,  0.287786   ])
3372    , -48.0813    , array([ 0.0813153  ,  0.288074   ])
3374    , -75.8469    , array([ 0.0410627  ,  0.595979   ])
3376    , -50.7785    , array([ 0.0711613  ,  0.331668   ])
3378    , -50.8405    , array([ 0.0711613  ,  0.331999   ])
3380    , -45.334     , array([ 0.0774022  ,  0.303613   ])
3382    , -45.3332    , array([ 0.0772964  ,  0.303732   ])
3384    , -45.3334    , array([ 0.0772964  ,  0.304036   ])
[0.07729637 0.3037324 ]
3386    , -164.849    , array([ 0.0142247  ,  0.0572617  ])
3388    , -75.8473    , array([ 0.00780447 ,  0.127507   ])
3390    , -75.8474    , array([ 0.00780447 ,  0.127634   ])
[0.00780447 0.12750688]
3392    , -75.8506    , array([ 0.0142247  ,  0.707746   ])
[0.01421044 0.70774573]
3394    , -75.8506    , array([ 0.0142104  ,  0.317834   ])
3396    , -75.8506    , array([ 0.0142104  ,  0.318152   ])
3398    , -48.3701    , array([ 0.0283896  ,  0.154272   ])
3400    , -71.0226    , array([ 0.449979   ,  0.00856318 ])
3402    , -71.015     , array([ 0.449979   ,  0.00857175 ])
3404    , -444.704    , array([ 0.0679638  ,  0.0619072  ])
3406    , -45.6577    , array([ 0.0293119  ,  0.149043   ])
3408    , -45.6821    , array([ 0.0293119  ,  0.149192   ])
3410    , -45.3338    , array([ 0.0297691  ,  0.146802   ])
[0.02973937 0.14680246]
3412    , -75.8506    , array([ 0.0142104  ,  0.354364   ])
3414    , -75.8506    , array([ 0.0142104  ,  0.354718   ])
[0.01421044 0.35436373]
3416    , -75.8506    , array([ 0.0142247  ,  0.426667   ])
[0.01421044 0.42666676]
3418    , -75.8506    , array([ 0.0142104  ,  0.650411   ])
3420    , -75.8506    , array([ 0.0142104  ,  0.651061   ])
[0.01421044 0.65041057]
3422    , -75.849     , array([ 0.0142247  ,  0.234236   ])
3424    , -78.476     , array([ 0.0283217  ,  0.113544   ])
3426    , -78.1489    , array([ 0.0283217  ,  0.113658   ])
3428    , -75.236     , array([ 0.0179151  ,  0.183851   ])
3430    , -47.7858    , array([ 0.024173   ,  0.134089   ])
3432    , -47.8457    , array([ 0.024173   ,  0.134223   ])
3434    , -45.3594    , array([ 0.0250783  ,  0.129147   ])
3436    , -45.3332    , array([ 0.0251622  ,  0.128559   ])
3438    , -45.3336    , array([ 0.0251622  ,  0.128688   ])
[0.02516221 0.1285594 ]
3440    , -75.8506    , array([ 0.0142247  ,  0.535377   ])
[0.01421044 0.53537732]
3442    , -75.8506    , array([ 0.0142104  ,  0.710483   ])
3444    , -75.8506    , array([ 0.0142104  ,  0.711194   ])
[0.01421044 0.71048328]
3446    , -75.8506    , array([ 0.0142247  ,  0.633309   ])
[0.01421044 0.6333091 ]
3448    , -75.8506    , array([ 0.0142104  ,  0.361133   ])
3450    , -75.8506    , array([ 0.0142104  ,  0.361494   ])
[0.01421044 0.36113286]
3452    , -75.3991    , array([ 0.0142247  ,  0.15374    ])
3454    , -302.204    , array([ 0.0279057  ,  0.0735016  ])
3456    , -301.647    , array([ 0.0279057  ,  0.0735752  ])
3458    , -75.1486    , array([ 0.0145275  ,  0.150238   ])
3460    , -74.5179    , array([ 0.0150011  ,  0.144901   ])
3462    , -74.5305    , array([ 0.0150011  ,  0.145046   ])
3464    , -47.2531    , array([ 0.0204806  ,  0.103201   ])
3466    , -72.7338    , array([ 0.0157367  ,  0.137511   ])
3468    , -72.7599    , array([ 0.0157367  ,  0.137648   ])
3470    , -45.594     , array([ 0.0196764  ,  0.107822   ])
3472    , -45.3332    , array([ 0.0198896  ,  0.106442   ])
3474    , -45.334     , array([ 0.0198896  ,  0.106549   ])
[0.01988958 0.10644241]
3476    , -75.8506    , array([ 0.0142247  ,  0.381648   ])
[0.01421044 0.38164807]
3478    , -75.8506    , array([ 0.0142104  ,  0.454819   ])
3480    , -75.8506    , array([ 0.0142104  ,  0.455274   ])
[0.01421044 0.45481941]
3482    , -75.8506    , array([ 0.0142247  ,  0.780065   ])
[0.01421044 0.78006461]
3484    , -75.8506    , array([ 0.0142104  ,  0.639405   ])
3486    , -75.8506    , array([ 0.0142104  ,  0.640045   ])
[0.01421044 0.63940506]
3488    , -75.7052    , array([ 0.0142247  ,  0.169938   ])
3490    , -243.779    , array([ 0.0280175  ,  0.0815454  ])
3492    , -243.189    , array([ 0.0280175  ,  0.081627   ])
3494    , -74.0347    , array([ 0.0160648  ,  0.148985   ])
3496    , -65.3906    , array([ 0.0180278  ,  0.131377   ])
3498    , -65.4562    , array([ 0.0180278  ,  0.131509   ])
3500    , -56.1502    , array([ 0.0191674  ,  0.123082   ])
3502    , -70.2479    , array([ 0.0231621  ,  0.100184   ])
3504    , -69.9517    , array([ 0.0231621  ,  0.100284   ])
3506    , -45.7206    , array([ 0.0207328  ,  0.113062   ])
3508    , -45.3345    , array([ 0.021035   ,  0.111186   ])
3510    , -45.3334    , array([ 0.021035   ,  0.111297   ])
[0.02103499 0.11118587]
3512    , -75.8506    , array([ 0.0142247  ,  0.461752   ])
[0.01421044 0.46175195]
3514    , -75.8506    , array([ 0.0142104  ,  0.717848   ])
3516    , -75.8506    , array([ 0.0142104  ,  0.718566   ])
[0.01421044 0.7178479 ]
3518    , -67.6346    , array([ 0.0142247  ,  0.111      ])
3520    , -452.879    , array([ 0.0274405  ,  0.0522765  ])
3522    , -452.532    , array([ 0.0274405  ,  0.0523288  ])
3524    , -64.0513    , array([ 0.0146184  ,  0.107586   ])
3526    , -59.2679    , array([ 0.0150508  ,  0.103937   ])
3528    , -59.3545    , array([ 0.0150508  ,  0.104041   ])
3530    , -171.182    , array([ 0.0203428  ,  0.073712   ])
3532    , -49.294     , array([ 0.0159447  ,  0.0972968  ])
3534    , -49.3698    , array([ 0.0159447  ,  0.0973942  ])
3536    , -45.5256    , array([ 0.0168518  ,  0.0914319  ])
[0.01683497 0.09143192]
3538    , -75.8506    , array([ 0.0142104  ,  0.711603   ])
3540    , -75.8506    , array([ 0.0142104  ,  0.712315   ])
[0.01421044 0.71160271]
3542    , -75.8506    , array([ 0.0142247  ,  0.524535   ])
[0.01421044 0.52453548]
3544    , -75.8506    , array([ 0.0142104  ,  0.923568   ])
3546    , -75.8506    , array([ 0.0142104  ,  0.924492   ])
[0.01421044 0.92356788]
3548    , -75.8506    , array([ 0.0142247  ,  0.68705    ])
[0.01421044 0.68704977]
3550    , -75.8506    , array([ 0.0142104  ,  0.596383   ])
3552    , -75.8506    , array([ 0.0142104  ,  0.59698    ])
[0.01421044 0.59638282]
3554    , -43.4792    , array([ 0.493349   ,  0.0572617  ])
3556    , -211.256    , array([ 0.201751   ,  0.0897765  ])
3558    , -211.372    , array([ 0.201751   ,  0.0898663  ])
3560    , -42.5611    , array([ 0.47141    ,  0.0585882  ])
[0.47093912 0.05858822]
3562    , -45.3547    , array([ 0.492856   ,  0.707746   ])
3564    , -45.3526    , array([ 0.492856   ,  0.708454   ])
3566    , -66.6514    , array([ 0.728915   ,  1.77713    ])
3568    , -45.3271    , array([ 0.497766   ,  0.724487   ])
3570    , -45.3273    , array([ 0.497766   ,  0.725212   ])
[0.49776559 0.7244869 ]
3572    , -62.1496    , array([ 0.493349   ,  0.317834   ])
3574    , -145.287    , array([ 1.31093    ,  0.391051   ])
3576    , -145.302    , array([ 1.31093    ,  0.391442   ])
3578    , -45.0691    , array([ 0.657136   ,  0.337741   ])
[0.65647946 0.33774119]
3580    , -59.8924    , array([ 0.492856   ,  0.354364   ])
3582    , -59.8681    , array([ 0.492856   ,  0.354718   ])
3584    , -136.806    , array([ 1.27336    ,  0.486871   ])
3586    , -45.2366    , array([ 0.652125   ,  0.389218   ])
3588    , -45.2362    , array([ 0.652125   ,  0.389607   ])
[0.65212454 0.38921757]
3590    , -54.8554    , array([ 0.493349   ,  0.426667   ])
3592    , -105.376    , array([ 1.16314    ,  0.712336   ])
3594    , -105.359    , array([ 1.16314    ,  0.713049   ])
3596    , -45.2517    , array([ 0.636584   ,  0.496785   ])
[0.63594816 0.49678479]
3598    , -45.8374    , array([ 0.492856   ,  0.650411   ])
3600    , -45.8282    , array([ 0.492856   ,  0.651061   ])
3602    , -65.6902    , array([ 0.789306   ,  1.57231    ])
3604    , -45.3245    , array([ 0.517599   ,  0.713092   ])
3606    , -45.3248    , array([ 0.517599   ,  0.713805   ])
[0.51759869 0.71309179]
3608    , -64.3018    , array([ 0.493349   ,  0.234236   ])
3610    , -133.314    , array([ 1.33855    ,  0.22463    ])
3612    , -133.357    , array([ 1.33855    ,  0.224855   ])
3614    , -44.065     , array([ 0.65633    ,  0.231451   ])
[0.65567445 0.23145083]
3616    , -48.9759    , array([ 0.492856   ,  0.535377   ])
3618    , -48.9538    , array([ 0.492856   ,  0.535913   ])
3620    , -72.8712    , array([ 0.970029   ,  1.11853    ])
3622    , -45.2994    , array([ 0.580751   ,  0.640218   ])
3624    , -45.2992    , array([ 0.580751   ,  0.640858   ])
[0.58075099 0.64021761]
3626    , -45.3462    , array([ 0.493349   ,  0.710483   ])
3628    , -66.716     , array([ 0.727436   ,  1.78478    ])
3630    , -66.7357    , array([ 0.727436   ,  1.78657    ])
3632    , -45.3271    , array([ 0.497492   ,  0.724679   ])
[0.49699452 0.72467935]
3634    , -46.1097    , array([ 0.492856   ,  0.633309   ])
3636    , -46.0985    , array([ 0.492856   ,  0.633943   ])
3638    , -65.7559    , array([ 0.812253   ,  1.50688    ])
3640    , -45.3227    , array([ 0.524994   ,  0.706826   ])
3642    , -45.323     , array([ 0.524994   ,  0.707533   ])
[0.52499447 0.70682571]
3644    , -59.3564    , array([ 0.493349   ,  0.361133   ])
3646    , -134.219    , array([ 1.26411    ,  0.505285   ])
3648    , -134.213    , array([ 1.26411    ,  0.50579    ])
3650    , -45.2326    , array([ 0.651781   ,  0.398837   ])
[0.65112991 0.39883746]
3652    , -56.4326    , array([ 0.492856   ,  0.15374    ])
3654    , -56.4609    , array([ 0.492856   ,  0.153893   ])
3656    , -102.831    , array([ 1.29494    ,  0.118274   ])
3658    , -42.8215    , array([ 0.620875   ,  0.144388   ])
3660    , -42.8244    , array([ 0.620875   ,  0.144533   ])
[0.62087494 0.14438825]
3662    , -57.9309    , array([ 0.493349   ,  0.381648   ])
3664    , -125.74     , array([ 1.23528    ,  0.566308   ])
3666    , -125.727    , array([ 1.23528    ,  0.566875   ])
3668    , -45.2521    , array([ 0.648101   ,  0.429095   ])
[0.64745292 0.42909512]
3670    , -53.1137    , array([ 0.492856   ,  0.454819   ])
3672    , -53.0861    , array([ 0.492856   ,  0.455274   ])
3674    , -94.0342    , array([ 1.1149     ,  0.811537   ])
3676    , -45.2559    , array([ 0.625999   ,  0.539008   ])
3678    , -45.255     , array([ 0.625999   ,  0.539547   ])
[0.62599868 0.53900816]
3680    , -45.5564    , array([ 0.493349   ,  0.780065   ])
3682    , -88.065     , array([ 0.387665   ,  0.295486   ])
3684    , -88.0129    , array([ 0.387665   ,  0.295782   ])
3686    , -45.3447    , array([ 0.487383   ,  0.742615   ])
[0.48689576 0.74261529]
3688    , -46.0054    , array([ 0.492856   ,  0.639405   ])
3690    , -45.9949    , array([ 0.492856   ,  0.640045   ])
3692    , -65.6973    , array([ 0.803476   ,  1.53078    ])
3694    , -45.3234    , array([ 0.522239   ,  0.709236   ])
3696    , -45.3237    , array([ 0.522239   ,  0.709945   ])
[0.52223881 0.70923574]
3698    , -59.0112    , array([ 0.493349   ,  0.169938   ])
3700    , -108.652    , array([ 1.30704    ,  0.13626    ])
3702    , -108.688    , array([ 1.30704    ,  0.136396   ])
3704    , -43.0688    , array([ 0.63059    ,  0.16075    ])
[0.62995988 0.16075045]
3706    , -52.6973    , array([ 0.492856   ,  0.461752   ])
3708    , -52.6699    , array([ 0.492856   ,  0.462214   ])
3710    , -91.4289    , array([ 1.10216    ,  0.837076   ])
3712    , -45.2566    , array([ 0.623228   ,  0.549343   ])
3714    , -45.2558    , array([ 0.623228   ,  0.549892   ])
[0.62322812 0.54934271]
3716    , -45.3323    , array([ 0.493349   ,  0.717848   ])
3718    , -66.9536    , array([ 0.740155   ,  1.78978    ])
3720    , -66.9727    , array([ 0.740155   ,  1.79157    ])
3722    , -45.3273    , array([ 0.495582   ,  0.725166   ])
[0.4950862  0.72516591]
3724    , -47.5857    , array([ 0.492856   ,  0.111      ])
3726    , -47.6091    , array([ 0.492856   ,  0.111111   ])
3728    , -90.0752    , array([ 1.25708    ,  0.0779251  ])
3730    , -42.4349    , array([ 0.581977   ,  0.104236   ])
3732    , -42.4341    , array([ 0.581977   ,  0.10434    ])
[0.58197664 0.10423614]
3734    , -45.3435    , array([ 0.493349   ,  0.711603   ])
3736    , -66.7496    , array([ 0.728645   ,  1.78634    ])
3738    , -66.7693    , array([ 0.728645   ,  1.78813    ])
3740    , -45.3272    , array([ 0.497212   ,  0.724787   ])
[0.49671461 0.72478734]
3742    , -49.4392    , array([ 0.492856   ,  0.524535   ])
3744    , -49.4161    , array([ 0.492856   ,  0.52506    ])
3746    , -74.6753    , array([ 0.988925   ,  1.07614    ])
3748    , -45.2933    , array([ 0.588174   ,  0.629687   ])
3750    , -45.2932    , array([ 0.588174   ,  0.630317   ])
[0.58817435 0.6296872 ]
3752    , -47.8271    , array([ 0.493349   ,  0.923568   ])
3754    , -65.1986    , array([ 0.466636   ,  0.34027    ])
3756    , -65.1684    , array([ 0.466636   ,  0.340611   ])
3758    , -45.4132    , array([ 0.488133   ,  0.760582   ])
[0.48764472 0.7605819 ]
3760    , -45.4565    , array([ 0.492856   ,  0.68705    ])
3762    , -45.4518    , array([ 0.492856   ,  0.687737   ])
3764    , -66.1371    , array([ 0.74406    ,  1.70972    ])
3766    , -45.3266    , array([ 0.503976   ,  0.721917   ])
3768    , -45.3269    , array([ 0.503976   ,  0.722639   ])
[0.5039763 0.7219172]
3770    , -46.9092    , array([ 0.493349   ,  0.596383   ])
3772    , -66.8171    , array([ 0.867154   ,  1.361      ])
3774    , -66.8296    , array([ 0.867154   ,  1.36236    ])
3776    , -45.3173    , array([ 0.543995   ,  0.687865   ])
[0.54345162 0.68786468]
3778    , -48.5041    , array([ 0.577584   ,  0.0572617  ])
3780    , -48.4865    , array([ 0.577584   ,  0.057319   ])
3782    , -165.119    , array([ 0.230851   ,  0.0851164  ])
3784    , -43.2333    , array([ 0.502179   ,  0.060827   ])
3786    , -43.2238    , array([ 0.502179   ,  0.0608878  ])
[0.50217914 0.06082697]
3788    , -45.4976    , array([ 0.578162   ,  0.707746   ])
3790    , -95.5652    , array([ 0.293196   ,  0.339351   ])
3792    , -95.4487    , array([ 0.293196   ,  0.339691   ])
3794    , -45.315     , array([ 0.557215   ,  0.679989   ])
[0.55665768 0.67998883]
3796    , -50.293     , array([ 0.577584   ,  0.317834   ])
3798    , -50.2896    , array([ 0.577584   ,  0.318152   ])
3800    , -202.588    , array([ 1.56895    ,  0.336869   ])
3802    , -44.796     , array([ 0.664878   ,  0.320451   ])
3804    , -44.7977    , array([ 0.664878   ,  0.320772   ])
[0.66487834 0.32045148]
3806    , -49.6766    , array([ 0.578162   ,  0.354364   ])
3808    , -210.234    , array([ 1.55655    ,  0.403997   ])
3810    , -210.28     , array([ 1.55655    ,  0.404401   ])
3812    , -45.0349    , array([ 0.660362   ,  0.360647   ])
[0.65970179 0.36064744]
3814    , -48.1171    , array([ 0.577584   ,  0.426667   ])
3816    , -48.1072    , array([ 0.577584   ,  0.427094   ])
3818    , -204.022    , array([ 1.51375    ,  0.559657   ])
3820    , -45.2011    , array([ 0.649671   ,  0.44105    ])
3822    , -45.2003    , array([ 0.649671   ,  0.441491   ])
[0.64967123 0.44104968]
3824    , -45.3014    , array([ 0.578162   ,  0.650411   ])
3826    , -67.103     , array([ 0.946468   ,  0.272619   ])
3828    , -67.101     , array([ 0.946468   ,  0.272892   ])
3830    , -45.2712    , array([ 0.608026   ,  0.595222   ])
3832    , -45.2293    , array([ 0.630174   ,  0.557901   ])
3834    , -45.2296    , array([ 0.630174   ,  0.558459   ])
3836    , -47.4722    , array([ 0.773068   ,  0.389993   ])
3838    , -45.1863    , array([ 0.652838   ,  0.524254   ])
3840    , -45.1875    , array([ 0.652838   ,  0.524778   ])
3842    , -45.1825    , array([ 0.661145   ,  0.513615   ])
[0.66048461 0.51361476]
3844    , -49.609     , array([ 0.577584   ,  0.234236   ])
3846    , -49.6167    , array([ 0.577584   ,  0.234471   ])
3848    , -162.449    , array([ 1.56159    ,  0.209227   ])
3850    , -43.9967    , array([ 0.658733   ,  0.230763   ])
3852    , -44.0005    , array([ 0.658733   ,  0.230994   ])
[0.65873303 0.23076302]
3854    , -46.0337    , array([ 0.578162   ,  0.535377   ])
3856    , -157.681    , array([ 1.40772    ,  0.843222   ])
3858    , -157.625    , array([ 1.40772    ,  0.844066   ])
3860    , -45.2481    , array([ 0.623341   ,  0.556316   ])
[0.62271824 0.55631616]
3862    , -45.511     , array([ 0.577584   ,  0.710483   ])
3864    , -45.5156    , array([ 0.577584   ,  0.711194   ])
3866    , -95.1933    , array([ 0.293915   ,  0.340209   ])
3868    , -45.3154    , array([ 0.55575    ,  0.6813     ])
3870    , -45.3159    , array([ 0.55575    ,  0.681982   ])
[0.55575035 0.68129996]
3872    , -45.3112    , array([ 0.578162   ,  0.633309   ])
3874    , -134.506    , array([ 1.36458    ,  1.0554     ])
3876    , -134.448    , array([ 1.36458    ,  1.05645    ])
3878    , -45.2954    , array([ 0.585498   ,  0.63807    ])
[0.58491277 0.63807013]
3880    , -49.5945    , array([ 0.577584   ,  0.361133   ])
3882    , -49.5872    , array([ 0.577584   ,  0.361494   ])
3884    , -211.31     , array([ 1.55524    ,  0.417204   ])
3886    , -45.0886    , array([ 0.658434   ,  0.3681     ])
3888    , -45.0889    , array([ 0.658434   ,  0.368468   ])
[0.65843411 0.36809997]
3890    , -44.8518    , array([ 0.578162   ,  0.15374    ])
3892    , -116.935    , array([ 1.51145    ,  0.116992   ])
3894    , -116.989    , array([ 1.51145    ,  0.117109   ])
3896    , -42.8487    , array([ 0.634938   ,  0.149704   ])
[0.63430321 0.1497042 ]
3898    , -49.1555    , array([ 0.577584   ,  0.381648   ])
3900    , -49.147     , array([ 0.577584   ,  0.38203    ])
3902    , -211.676    , array([ 1.54488    ,  0.458944   ])
3904    , -45.15      , array([ 0.65587    ,  0.390861   ])
3906    , -45.1499    , array([ 0.65587    ,  0.391252   ])
[0.65587038 0.39086051]
3908    , -47.4571    , array([ 0.578162   ,  0.454819   ])
3910    , -194.103    , array([ 1.48851    ,  0.62772    ])
3912    , -194.074    , array([ 1.48851    ,  0.628348   ])
3914    , -45.205     , array([ 0.645289   ,  0.472145   ])
[0.64464443 0.47214453]
3916    , -46.1774    , array([ 0.577584   ,  0.780065   ])
3918    , -46.1871    , array([ 0.577584   ,  0.780845   ])
3920    , -88.9079    , array([ 0.315062   ,  0.352391   ])
3922    , -45.3386    , array([ 0.5378     ,  0.710494   ])
3924    , -45.3403    , array([ 0.5378     ,  0.711205   ])
[0.53780006 0.71049437]
3926    , -45.3039    , array([ 0.578162   ,  0.639405   ])
3928    , -146.065    , array([ 1.40505    ,  1.01079    ])
3930    , -146        , array([ 1.40505    ,  1.0118     ])
3932    , -45.2974    , array([ 0.58319    ,  0.642263   ])
[0.58260661 0.64226313]
3934    , -46.0916    , array([ 0.577584   ,  0.169938   ])
3936    , -46.1039    , array([ 0.577584   ,  0.170108   ])
3938    , -125.621    , array([ 1.52637    ,  0.13369    ])
3940    , -43.0408    , array([ 0.643372   ,  0.165468   ])
3942    , -43.0433    , array([ 0.643372   ,  0.165634   ])
[0.64337199 0.1654681 ]
3944    , -47.3106    , array([ 0.578162   ,  0.461752   ])
3946    , -191.358    , array([ 1.48221    ,  0.645113   ])
3948    , -191.324    , array([ 1.48221    ,  0.645759   ])
3950    , -45.2071    , array([ 0.643946   ,  0.479749   ])
[0.64330196 0.47974927]
3952    , -45.5615    , array([ 0.577584   ,  0.717848   ])
3954    , -45.5667    , array([ 0.577584   ,  0.718566   ])
3956    , -94.4051    , array([ 0.295534   ,  0.342018   ])
3958    , -45.3171    , array([ 0.553428   ,  0.684753   ])
3960    , -45.3177    , array([ 0.553428   ,  0.685438   ])
[0.55342847 0.6847533 ]
3962    , -42.47      , array([ 0.578162   ,  0.111      ])
3964    , -90.7631    , array([ 1.36628    ,  0.0667473  ])
3966    , -90.7848    , array([ 1.36628    ,  0.066814   ])
3968    , -42.4482    , array([ 0.586795   ,  0.110032   ])
[0.58620899 0.11003205]
3970    , -45.5183    , array([ 0.577584   ,  0.711603   ])
3972    , -45.523     , array([ 0.577584   ,  0.712315   ])
3974    , -95.0771    , array([ 0.294178   ,  0.340466   ])
3976    , -45.3156    , array([ 0.555359   ,  0.681779   ])
3978    , -45.3161    , array([ 0.555359   ,  0.682462   ])
[0.55535886 0.6817794 ]
3980    , -46.1848    , array([ 0.578162   ,  0.524535   ])
3982    , -162.758    , array([ 1.41923    ,  0.812755   ])
3984    , -162.703    , array([ 1.41923    ,  0.813568   ])
3986    , -45.2417    , array([ 0.626946   ,  0.545646   ])
[0.62631903 0.54564648]
3988    , -48.5879    , array([ 0.577584   ,  0.923568   ])
3990    , -48.6067    , array([ 0.577584   ,  0.924492   ])
3992    , -75.6033    , array([ 0.373029   ,  0.375916   ])
3994    , -45.4229    , array([ 0.520411   ,  0.745777   ])
3996    , -45.4268    , array([ 0.520411   ,  0.746523   ])
[0.52041125 0.74577719]
3998    , -45.3879    , array([ 0.578162   ,  0.68705    ])
4000    , -98.3031    , array([ 0.290344   ,  0.332451   ])
4002    , -98.1844    , array([ 0.290344   ,  0.332784   ])
4004    , -45.3103    , array([ 0.564399   ,  0.669799   ])
[0.56383457 0.66979887]
4006    , -45.4535    , array([ 0.577584   ,  0.596383   ])
4008    , -45.4499    , array([ 0.577584   ,  0.59698    ])
4010    , -133.433    , array([ 1.34914    ,  1.01423    ])
4012    , -45.2817    , array([ 0.599794   ,  0.610652   ])
4014    , -45.2815    , array([ 0.599794   ,  0.611263   ])
[0.59979448 0.61065245]
4016    , -49.7897    , array([ 0.595376   ,  0.0572617  ])
4018    , -157.028    , array([ 0.23667    ,  0.0844323  ])
4020    , -157.162    , array([ 0.23667    ,  0.0845168  ])
4022    , -43.3343    , array([ 0.506606   ,  0.0612932  ])
[0.50609995 0.06129316]
4024    , -45.6417    , array([ 0.594781   ,  0.707746   ])
4026    , -45.6473    , array([ 0.594781   ,  0.708454   ])
4028    , -89.6528    , array([ 0.285949   ,  0.358621   ])
4030    , -45.3112    , array([ 0.562337   ,  0.671886   ])
4032    , -45.3115    , array([ 0.562337   ,  0.672558   ])
[0.56233664 0.67188624]
4034    , -48.6032    , array([ 0.595376   ,  0.317834   ])
4036    , -211.353    , array([ 1.61582    ,  0.328985   ])
4038    , -211.434    , array([ 1.61582    ,  0.329315   ])
4040    , -44.7372    , array([ 0.66715    ,  0.319085   ])
[0.6664832  0.31908512]
4042    , -48.3035    , array([ 0.594781   ,  0.354364   ])
4044    , -48.2989    , array([ 0.594781   ,  0.354718   ])
4046    , -222.658    , array([ 1.61008    ,  0.392182   ])
4048    , -44.9688    , array([ 0.66317    ,  0.358317   ])
4050    , -44.9695    , array([ 0.66317    ,  0.358675   ])
[0.66317044 0.3583168 ]
4052    , -47.1241    , array([ 0.595376   ,  0.426667   ])
4054    , -222.589    , array([ 1.57414    ,  0.536816   ])
4056    , -222.591    , array([ 1.57414    ,  0.537353   ])
4058    , -45.155     , array([ 0.65325    ,  0.436109   ])
[0.65259712 0.43610907]
4060    , -45.3277    , array([ 0.594781   ,  0.650411   ])
4062    , -45.3295    , array([ 0.594781   ,  0.651061   ])
4064    , -99.1187    , array([ 0.283892   ,  0.332173   ])
4066    , -45.2964    , array([ 0.585036   ,  0.640735   ])
4068    , -45.2966    , array([ 0.585036   ,  0.641376   ])
[0.58503646 0.64073508]
4070    , -47.7241    , array([ 0.595376   ,  0.234236   ])
4072    , -166.961    , array([ 1.60421    ,  0.206776   ])
4074    , -167.053    , array([ 1.60421    ,  0.206983   ])
4076    , -43.9237    , array([ 0.662572   ,  0.231109   ])
[0.66190972 0.23110949]
4078    , -45.6742    , array([ 0.594781   ,  0.535377   ])
4080    , -45.6694    , array([ 0.594781   ,  0.535913   ])
4082    , -184.505    , array([ 1.49234    ,  0.794292   ])
4084    , -45.2346    , array([ 0.628146   ,  0.54807    ])
4086    , -45.2343    , array([ 0.628146   ,  0.548618   ])
[0.62814587 0.54806961]
4088    , -45.6701    , array([ 0.595376   ,  0.710483   ])
4090    , -89.4008    , array([ 0.286154   ,  0.359343   ])
4092    , -89.2817    , array([ 0.286154   ,  0.359703   ])
4094    , -45.3118    , array([ 0.56185    ,  0.673136   ])
[0.56128807 0.6731357 ]
4096    , -45.2934    , array([ 0.594781   ,  0.633309   ])
4098    , -45.2942    , array([ 0.594781   ,  0.633943   ])
4100    , -106.562    , array([ 0.332672   ,  0.280843   ])
4102    , -45.29      , array([ 0.592346   ,  0.62969    ])
4104    , -45.2902    , array([ 0.592346   ,  0.63032    ])
[0.5923458  0.62968957]
4106    , -48.1687    , array([ 0.595376   ,  0.361133   ])
4108    , -223.509    , array([ 1.60602    ,  0.405297   ])
4110    , -223.565    , array([ 1.60602    ,  0.405703   ])
4112    , -44.996     , array([ 0.662515   ,  0.365643   ])
[0.6618533  0.36564273]
4114    , -43.8857    , array([ 0.594781   ,  0.15374    ])
4116    , -43.8941    , array([ 0.594781   ,  0.153893   ])
4118    , -118.473    , array([ 1.55224    ,  0.115512   ])
4120    , -42.8601    , array([ 0.63643    ,  0.150666   ])
4122    , -42.8617    , array([ 0.63643    ,  0.150817   ])
