2       , -245.125    , array([ 4.81384    ,  0.00610731 ])
3218    , -1497.04    , array([ 3.42044    ,  0.917422   ])
3220    , -346.448    , array([ 1.25813    ,  0.880268   ])
3222    , -346.375    , array([ 1.25813    ,  0.881148   ])
[1.25812528 0.88026756]
3224    , -1361.18    , array([ 3.42044    ,  0.622119   ])
3226    , -449.376    , array([ 1.4248     ,  0.383188   ])
3228    , -449.439    , array([ 1.4248     ,  0.383572   ])
[1.42480422 0.38318848]
3230    , -363.335    , array([ 3.42044    ,  0.0998251  ])
3232    , -267.03     , array([ 3.58225    ,  0.0367646  ])
3234    , -267.069    , array([ 3.58225    ,  0.0368014  ])
[3.5822492 0.0367646]
3236    , -245.309    , array([ 3.56785    ,  0.00610731 ])
3238    , -244.351    , array([ 4.64898    ,  0.00232897 ])
3240    , -244.351    , array([ 4.64898    ,  0.0023313  ])
[4.64897710e+00 2.32896863e-03]
3242    , -1549.91    , array([ 3.56785    ,  0.843623   ])
3244    , -397.282    , array([ 1.33165    ,  0.708096   ])
3246    , -397.217    , array([ 1.33165    ,  0.708805   ])
[1.33164758 0.70809625]
3248    , -1567.71    , array([ 3.56785    ,  0.935661   ])
3250    , -369.666    , array([ 1.31253    ,  0.89481    ])
3252    , -369.578    , array([ 1.31253    ,  0.895705   ])
[1.31253456 0.89481015]
3254    , -1477.76    , array([ 3.56785    ,  0.703351   ])
3256    , -456.919    , array([ 1.42275    ,  0.473495   ])
3258    , -456.937    , array([ 1.42275    ,  0.473969   ])
[1.42274743 0.4734951 ]
3260    , -1507.26    , array([ 3.56785    ,  0.747647   ])
3262    , -434.719    , array([ 1.3808     ,  0.54433    ])
3264    , -434.701    , array([ 1.3808     ,  0.544875   ])
[1.38080005 0.54432993]
3266    , -1569.44    , array([ 3.56785    ,  0.986076   ])
3268    , -359.733    , array([ 1.31124    ,  0.990718   ])
3270    , -359.638    , array([ 1.31124    ,  0.991709   ])
[1.31124118 0.99071753]
3272    , -1166.88    , array([ 3.56785    ,  0.453382   ])
3274    , -497.414    , array([ 1.95868    ,  0.203518   ])
3276    , -497.683    , array([ 1.95868    ,  0.203722   ])
[1.95867779 0.20351841]
3278    , -1471.69    , array([ 3.56785    ,  0.695333   ])
3280    , -456.904    , array([ 1.42316    ,  0.467781   ])
3282    , -456.925    , array([ 1.42316    ,  0.468249   ])
[1.42316221 0.4677806 ]
3284    , -1238.92    , array([ 3.56785    ,  0.495914   ])
3286    , -510.195    , array([ 1.81693    ,  0.236868   ])
3288    , -510.437    , array([ 1.81693    ,  0.237105   ])
[1.81693016 0.23686778]
3290    , -615.443    , array([ 3.56785    ,  0.209154   ])
3292    , -323.595    , array([ 3.20564    ,  0.0773784  ])
3294    , -323.72     , array([ 3.20564    ,  0.0774558  ])
[3.20564291 0.0773784 ]
3296    , -277.306    , array([ 3.56785    ,  0.0459567  ])
3298    , -250.942    , array([ 3.87429    ,  0.0169655  ])
3300    , -250.95     , array([ 3.87429    ,  0.0169825  ])
[3.87428555 0.01696553]
3302    , -1352.25    , array([ 3.56785    ,  0.575854   ])
3304    , -509.745    , array([ 1.62467    ,  0.310193   ])
3306    , -509.905    , array([ 1.62467    ,  0.310504   ])
[1.62466786 0.31019325]
3308    , -1564.88    , array([ 3.56785    ,  0.910967   ])
3310    , -375.007    , array([ 1.31441    ,  0.849687   ])
3312    , -374.923    , array([ 1.31441    ,  0.850537   ])
[1.31441381 0.84968715]
3314    , -1556.72    , array([ 3.56785    ,  0.868357   ])
3316    , -386.559    , array([ 1.32143    ,  0.766881   ])
3318    , -386.485    , array([ 1.32143    ,  0.767648   ])
[1.32143052 0.76688087]
3320    , -1567.55    , array([ 3.56785    ,  0.933895   ])
3322    , -370.336    , array([ 1.3128     ,  0.889264   ])
3324    , -370.248    , array([ 1.3128     ,  0.890154   ])
[1.31280079 0.88926446]
3326    , -778.681    , array([ 3.56785    ,  0.274199   ])
3328    , -370.309    , array([ 2.84472    ,  0.103504   ])
3330    , -370.502    , array([ 2.84472    ,  0.103608   ])
[2.84471945 0.1035042 ]
3332    , -1568.15    , array([ 3.56785    ,  0.941776   ])
3334    , -369.438    , array([ 1.31272    ,  0.897956   ])
3336    , -369.35     , array([ 1.31272    ,  0.898855   ])
[1.31271674 0.8979561 ]
3338    , -1267.7     , array([ 3.56785    ,  0.514471   ])
3340    , -516.995    , array([ 1.79866    ,  0.248039   ])
3342    , -517.233    , array([ 1.79866    ,  0.248287   ])
[1.7986554  0.24803912]
3344    , -985.61     , array([ 3.56785    ,  0.36245    ])
3346    , -440.852    , array([ 2.37027    ,  0.145458   ])
3348    , -441.121    , array([ 2.37027    ,  0.145604   ])
[2.3702677  0.14545799]
3350    , -785.896    , array([ 3.56785    ,  0.277112   ])
3352    , -372.679    , array([ 2.81632    ,  0.104853   ])
3354    , -372.877    , array([ 2.81632    ,  0.104957   ])
[2.81631635 0.10485257]
3356    , -1569.39    , array([ 3.56785    ,  0.96675    ])
3358    , -362.613    , array([ 1.31125    ,  0.960909   ])
3360    , -362.519    , array([ 1.31125    ,  0.961871   ])
