2       , -1274.65    , array([ 0.000176759,  9.42344e-05])
78      , -6280.55    , array([ 0.00312961 ,  0.802857   ])
80      , -6280.55    , array([ 0.00851546 ,  0.807739   ])
82      , -6280.55    , array([ 0.00555382 ,  0.80531    ])
84      , -6280.55    , array([ 0.00555382 ,  0.806116   ])
86      , -6280.55    , array([ 0.00324326 ,  0.802251   ])
88      , -6280.55    , array([ 0.00313593 ,  0.802066   ])
90      , -6280.55    , array([ 0.00313593 ,  0.802869   ])
92      , -6280.55    , array([ 0.00313289 ,  0.802055   ])
94      , -6280.55    , array([ 0.00312961 ,  0.802055   ])
96      , -6280.55    , array([ 0.00312961 ,  0.802857   ])
98      , -6280.55    , array([ 0.00313274 ,  0.802055   ])
100     , -6280.55    , array([ 0.00312961 ,  0.802055   ])
102     , -6280.55    , array([ 0.00312961 ,  0.802857   ])
104     , -6280.55    , array([ 0.00313274 ,  0.802055   ])
106     , -6280.55    , array([ 0.00312961 ,  0.802055   ])
108     , -6280.55    , array([ 0.00312961 ,  0.802857   ])
110     , -6280.55    , array([ 0.00313274 ,  0.802055   ])
112     , -6280.55    , array([ 0.00312961 ,  0.802055   ])
114     , -6280.55    , array([ 0.00312961 ,  0.802857   ])
116     , -6280.55    , array([ 0.00313274 ,  0.802055   ])
118     , -6280.55    , array([ 0.00312961 ,  0.802055   ])
120     , -6280.55    , array([ 0.00312961 ,  0.802857   ])
122     , -6280.55    , array([ 0.00313274 ,  0.802055   ])
124     , -6280.55    , array([ 0.00312961 ,  0.802055   ])
126     , -6280.55    , array([ 0.00312961 ,  0.802857   ])
[0.00312961 0.80205496]
128     , -6280.55    , array([ 0.00313274 ,  0.13368    ])
130     , -6280.47    , array([ 0.00849161 ,  0.142014   ])
132     , -6280.47    , array([ 0.00849161 ,  0.142156   ])
134     , -3699.51    , array([ 0.460705   ,  0.180875   ])
136     , -6280.47    , array([ 0.00850507 ,  0.142027   ])
138     , -6280.47    , array([ 0.00850507 ,  0.142169   ])
140     , -1436.79    , array([ 0.178899   ,  0.170801   ])
142     , -2985.14    , array([ 0.0389876  ,  0.155751   ])
144     , -2992.3     , array([ 0.0389876  ,  0.155907   ])
146     , -1069.56    , array([ 0.107453   ,  0.165607   ])
148     , -1067.16    , array([ 0.102557   ,  0.16515    ])
150     , -1068.34    , array([ 0.102557   ,  0.165315   ])
[0.10255692 0.16514989]
152     , -6280.55    , array([ 0.00313274 ,  0.542698   ])
154     , -6280.55    , array([ 0.00845603 ,  0.605583   ])
156     , -6280.55    , array([ 0.00845603 ,  0.606189   ])
158     , -6280.55    , array([ 0.00515377 ,  0.573332   ])
160     , -6280.55    , array([ 0.00361853 ,  0.551458   ])
162     , -6280.55    , array([ 0.00361853 ,  0.55201    ])
164     , -6280.55    , array([ 0.00323395 ,  0.544605   ])
166     , -6280.55    , array([ 0.00315666 ,  0.543214   ])
168     , -6280.55    , array([ 0.00315666 ,  0.543757   ])
170     , -6280.55    , array([ 0.00314267 ,  0.542888   ])
172     , -6280.55    , array([ 0.00313033 ,  0.542712   ])
174     , -6280.55    , array([ 0.00313033 ,  0.543255   ])
176     , -6280.55    , array([ 0.00313274 ,  0.542698   ])
178     , -6280.55    , array([ 0.00312961 ,  0.542698   ])
180     , -6280.55    , array([ 0.00312961 ,  0.543241   ])
182     , -6280.55    , array([ 0.00313274 ,  0.542698   ])
184     , -6280.55    , array([ 0.00312961 ,  0.542698   ])
186     , -6280.55    , array([ 0.00312961 ,  0.543241   ])
188     , -6280.55    , array([ 0.00313274 ,  0.542698   ])
190     , -6280.55    , array([ 0.00312961 ,  0.542698   ])
192     , -6280.55    , array([ 0.00312961 ,  0.543241   ])
194     , -6280.55    , array([ 0.00313274 ,  0.542698   ])
196     , -6280.55    , array([ 0.00312961 ,  0.542698   ])
198     , -6280.55    , array([ 0.00312961 ,  0.543241   ])
200     , -6280.55    , array([ 0.00313274 ,  0.542698   ])
[0.00312961 0.54269841]
202     , -6280.55    , array([ 0.00312961 ,  0.669288   ])
204     , -6280.55    , array([ 0.00312961 ,  0.669958   ])
206     , -6280.55    , array([ 0.00849991 ,  0.629784   ])
208     , -6280.55    , array([ 0.00550452 ,  0.646645   ])
210     , -6280.55    , array([ 0.00550452 ,  0.647292   ])
212     , -6280.55    , array([ 0.00320787 ,  0.668322   ])
214     , -6280.55    , array([ 0.00313357 ,  0.669236   ])
216     , -6280.55    , array([ 0.00313357 ,  0.669906   ])
218     , -6280.55    , array([ 0.00313281 ,  0.669287   ])
220     , -6280.55    , array([ 0.00312961 ,  0.669288   ])
222     , -6280.55    , array([ 0.00312961 ,  0.669958   ])
224     , -6280.55    , array([ 0.00313274 ,  0.669288   ])
226     , -6280.55    , array([ 0.00312961 ,  0.669288   ])
228     , -6280.55    , array([ 0.00312961 ,  0.669958   ])
230     , -6280.55    , array([ 0.00313274 ,  0.669288   ])
232     , -6280.55    , array([ 0.00312961 ,  0.669288   ])
234     , -6280.55    , array([ 0.00312961 ,  0.669958   ])
236     , -6280.55    , array([ 0.00313274 ,  0.669288   ])
238     , -6280.55    , array([ 0.00312961 ,  0.669288   ])
240     , -6280.55    , array([ 0.00312961 ,  0.669958   ])
242     , -6280.55    , array([ 0.00313274 ,  0.669288   ])
[0.00312961 0.66928795]
244     , -6280.55    , array([ 0.00312961 ,  1.20899    ])
246     , -6280.55    , array([ 0.00312961 ,  1.2102     ])
248     , -6280.55    , array([ 0.00847323 ,  1.33593    ])
250     , -6280.55    , array([ 0.00547754 ,  1.27884    ])
252     , -6280.55    , array([ 0.00547754 ,  1.28012    ])
254     , -6280.55    , array([ 0.00354402 ,  1.22405    ])
256     , -6280.55    , array([ 0.0031554  ,  1.20999    ])
258     , -6280.55    , array([ 0.0031554  ,  1.2112     ])
260     , -6280.55    , array([ 0.00313442 ,  1.20906    ])
262     , -6280.55    , array([ 0.00312962 ,  1.20899    ])
264     , -6280.55    , array([ 0.00312962 ,  1.2102     ])
266     , -6280.55    , array([ 0.00313274 ,  1.20899    ])
268     , -6280.55    , array([ 0.00312961 ,  1.20899    ])
270     , -6280.55    , array([ 0.00312961 ,  1.2102     ])
272     , -6280.55    , array([ 0.00313274 ,  1.20899    ])
274     , -6280.55    , array([ 0.00312961 ,  1.20899    ])
276     , -6280.55    , array([ 0.00312961 ,  1.2102     ])
278     , -6280.55    , array([ 0.00313274 ,  1.20899    ])
280     , -6280.55    , array([ 0.00312961 ,  1.20899    ])
282     , -6280.55    , array([ 0.00312961 ,  1.2102     ])
284     , -6280.55    , array([ 0.00313274 ,  1.20899    ])
286     , -6280.55    , array([ 0.00312961 ,  1.20899    ])
288     , -6280.55    , array([ 0.00312961 ,  1.2102     ])
290     , -6280.55    , array([ 0.00313274 ,  1.20899    ])
292     , -6280.55    , array([ 0.00312961 ,  1.20899    ])
294     , -6280.55    , array([ 0.00312961 ,  1.2102     ])
[0.00312961 1.2089929 ]
296     , -6280.55    , array([ 0.00313274 ,  0.642131   ])
298     , -6280.55    , array([ 0.00850471 ,  0.657738   ])
300     , -6280.55    , array([ 0.00850471 ,  0.658396   ])
302     , -6280.55    , array([ 0.005397   ,  0.650576   ])
304     , -6280.55    , array([ 0.0040031  ,  0.645939   ])
306     , -6280.55    , array([ 0.0040031  ,  0.646586   ])
308     , -6280.55    , array([ 0.00320109 ,  0.642464   ])
310     , -6280.55    , array([ 0.00316707 ,  0.642315   ])
312     , -6280.55    , array([ 0.00316707 ,  0.642957   ])
314     , -6280.55    , array([ 0.00313596 ,  0.642147   ])
316     , -6280.55    , array([ 0.00312975 ,  0.642132   ])
318     , -6280.55    , array([ 0.00312975 ,  0.642774   ])
320     , -6280.55    , array([ 0.00313274 ,  0.642131   ])
322     , -6280.55    , array([ 0.00312961 ,  0.642131   ])
324     , -6280.55    , array([ 0.00312961 ,  0.642773   ])
326     , -6280.55    , array([ 0.00313274 ,  0.642131   ])
328     , -6280.55    , array([ 0.00312961 ,  0.642131   ])
330     , -6280.55    , array([ 0.00312961 ,  0.642773   ])
332     , -6280.55    , array([ 0.00313274 ,  0.642131   ])
334     , -6280.55    , array([ 0.00312961 ,  0.642131   ])
336     , -6280.55    , array([ 0.00312961 ,  0.642773   ])
338     , -6280.55    , array([ 0.00313274 ,  0.642131   ])
340     , -6280.55    , array([ 0.00312961 ,  0.642131   ])
342     , -6280.55    , array([ 0.00312961 ,  0.642773   ])
344     , -6280.55    , array([ 0.00313274 ,  0.642131   ])
346     , -6280.55    , array([ 0.00312961 ,  0.642131   ])
348     , -6280.55    , array([ 0.00312961 ,  0.642773   ])
[0.00312961 0.642131  ]
350     , -6280.55    , array([ 0.00313274 ,  0.105269   ])
352     , -6269.31    , array([ 0.00849822 ,  0.100551   ])
354     , -6269.45    , array([ 0.00849822 ,  0.100652   ])
356     , -4524.83    , array([ 0.462501   ,  0.0837008  ])
358     , -6206.09    , array([ 0.0102348  ,  0.0996968  ])
360     , -6206.8     , array([ 0.0102348  ,  0.0997965  ])
362     , -1763.56    , array([ 0.160263   ,  0.0878735  ])
364     , -731.894    , array([ 0.0404798  ,  0.0935986  ])
366     , -733.304    , array([ 0.0404798  ,  0.0936923  ])
368     , -638.394    , array([ 0.0582446  ,  0.0920526  ])
370     , -633.28     , array([ 0.0537469  ,  0.0923886  ])
372     , -633.716    , array([ 0.0537469  ,  0.092481   ])
[0.05374689 0.09238857]
374     , -6280.55    , array([ 0.00313274 ,  1.07668    ])
376     , -6280.55    , array([ 0.00849553 ,  1.13449    ])
378     , -6280.55    , array([ 0.00849553 ,  1.13563    ])
380     , -6280.55    , array([ 0.00345265 ,  1.08218    ])
382     , -6280.55    , array([ 0.00624199 ,  1.11632    ])
384     , -6280.55    , array([ 0.00624199 ,  1.11744    ])
386     , -6280.55    , array([ 0.00727506 ,  1.12525    ])
388     , -6280.55    , array([ 0.00808789 ,  1.13157    ])
390     , -6280.55    , array([ 0.00808789 ,  1.1327     ])
392     , -6280.55    , array([ 0.00850402 ,  1.13449    ])
[0.00849553 1.1344901 ]
394     , -5023.52    , array([ 0.710402   ,  0.783722   ])
396     , -5024.29    , array([ 0.710402   ,  0.784506   ])
398     , -3781.31    , array([ 0.271189   ,  0.600765   ])
[0.27091837 0.60076455]
400     , -5239.07    , array([ 0.710402   ,  0.153532   ])
402     , -5238.51    , array([ 0.710402   ,  0.153685   ])
404     , -2129.17    , array([ 0.265732   ,  0.183123   ])
[0.26546607 0.18312348]
406     , -5041.72    , array([ 0.710402   ,  0.802055   ])
408     , -5042.52    , array([ 0.710402   ,  0.802857   ])
410     , -3800.4     , array([ 0.272433   ,  0.605023   ])
[0.27216024 0.60502301]
412     , -5316.31    , array([ 0.710402   ,  0.13368    ])
414     , -5315.75    , array([ 0.710402   ,  0.133814   ])
416     , -2229.9     , array([ 0.26625    ,  0.16114    ])
[0.2659843  0.16113965]
418     , -4837.14    , array([ 0.710402   ,  0.542698   ])
420     , -4837.37    , array([ 0.710402   ,  0.543241   ])
422     , -3255.33    , array([ 0.262155   ,  0.508618   ])
[0.26189326 0.50861833]
424     , -4919.19    , array([ 0.710402   ,  0.669288   ])
426     , -4919.74    , array([ 0.710402   ,  0.669958   ])
428     , -3600.95    , array([ 0.265314   ,  0.566223   ])
[0.26504856 0.5662233 ]
430     , -5455.77    , array([ 0.710402   ,  1.20899    ])
432     , -5456.91    , array([ 0.710402   ,  1.2102     ])
434     , -3832.37    , array([ 0.327224   ,  0.643576   ])
[0.32689674 0.64357631]
436     , -4897.83    , array([ 0.710402   ,  0.642131   ])
438     , -4898.31    , array([ 0.710402   ,  0.642773   ])
440     , -3541.63    , array([ 0.264353   ,  0.555896   ])
[0.26408861 0.55589611]
442     , -5446.7     , array([ 0.710402   ,  0.105269   ])
444     , -5446.16    , array([ 0.710402   ,  0.105375   ])
446     , -2474.4     , array([ 0.267105   ,  0.128957   ])
448     , -6280.55    , array([ 0.00531158 ,  0.290408   ])
450     , -6280.55    , array([ 0.00531158 ,  0.290698   ])
452     , -1054.73    , array([ 0.122729   ,  0.151511   ])
[0.1226067  0.15151108]
454     , -5326.17    , array([ 0.710402   ,  1.07668    ])
456     , -5327.26    , array([ 0.710402   ,  1.07776    ])
458     , -3861.37    , array([ 0.303358   ,  0.63776    ])
[0.30305461 0.6377597 ]
460     , -6177.83    , array([ 0.977139   ,  0.783722   ])
462     , -6177.86    , array([ 0.977139   ,  0.784506   ])
464     , -4338.5     , array([ 0.35984    ,  0.77767    ])
[0.35948012 0.77766998]
466     , -6212.79    , array([ 0.977139   ,  0.153532   ])
468     , -6212.74    , array([ 0.977139   ,  0.153685   ])
470     , -3087.06    , array([ 0.359864   ,  0.155699   ])
472     , -6280.55    , array([ 0.00658715 ,  0.16468    ])
474     , -6280.55    , array([ 0.00658715 ,  0.164845   ])
476     , -1236.4     , array([ 0.151085   ,  0.157605   ])
[0.15093371 0.1576055 ]
478     , -6178.64    , array([ 0.977139   ,  0.802055   ])
480     , -6178.68    , array([ 0.977139   ,  0.802857   ])
482     , -4405.57    , array([ 0.359842   ,  0.795365   ])
[0.35948192 0.79536514]
484     , -6218.4     , array([ 0.977139   ,  0.13368    ])
486     , -6218.36    , array([ 0.977139   ,  0.133814   ])
488     , -3245.95    , array([ 0.359869   ,  0.135686   ])
490     , -6280.55    , array([ 0.00658756 ,  0.144013   ])
492     , -6280.55    , array([ 0.00658756 ,  0.144157   ])
494     , -1242.15    , array([ 0.148988   ,  0.13748    ])
[0.14883922 0.13747955]
496     , -6172.48    , array([ 0.977139   ,  0.542698   ])
498     , -6172.48    , array([ 0.977139   ,  0.543241   ])
500     , -3383.86    , array([ 0.359829   ,  0.54305    ])
[0.35946939 0.54305033]
502     , -6173.83    , array([ 0.977139   ,  0.669288   ])
504     , -6173.85    , array([ 0.977139   ,  0.669958   ])
506     , -3894.99    , array([ 0.359831   ,  0.666833   ])
[0.35947174 0.66683288]
508     , -6202.12    , array([ 0.977139   ,  1.20899    ])
510     , -6202.2     , array([ 0.977139   ,  1.2102     ])
512     , -5502.29    , array([ 0.35992    ,  1.18217    ])
[0.35955982 1.18216845]
514     , -6173.22    , array([ 0.977139   ,  0.642131   ])
516     , -6173.23    , array([ 0.977139   ,  0.642773   ])
518     , -3785.27    , array([ 0.35983    ,  0.640383   ])
[0.35947065 0.64038312]
520     , -6227.61    , array([ 0.977139   ,  0.105269   ])
522     , -6227.58    , array([ 0.977139   ,  0.105375   ])
524     , -3545.94    , array([ 0.359875   ,  0.106961   ])
526     , -6280.49    , array([ 0.00658809 ,  0.114003   ])
528     , -6280.49    , array([ 0.00658809 ,  0.114117   ])
530     , -1355.48    , array([ 0.145995   ,  0.108511   ])
[0.14584947 0.10851053]
532     , -6193.95    , array([ 0.977139   ,  1.07668    ])
534     , -6194.01    , array([ 0.977139   ,  1.07776    ])
536     , -5227.72    , array([ 0.359887   ,  1.05749    ])
[0.35952744 1.05749047]
538     , -5402.67    , array([ 0.802126   ,  0.783722   ])
540     , -5403.1     , array([ 0.802126   ,  0.784506   ])
542     , -4148.03    , array([ 0.297762   ,  0.69063    ])
[0.29746404 0.69062986]
544     , -5617.57    , array([ 0.802126   ,  0.153532   ])
546     , -5617.2     , array([ 0.802126   ,  0.153685   ])
548     , -2447.79    , array([ 0.297506   ,  0.173025   ])
[0.297209   0.17302482]
550     , -5413.06    , array([ 0.802126   ,  0.802055   ])
552     , -5413.52    , array([ 0.802126   ,  0.802857   ])
554     , -4196.78    , array([ 0.298094   ,  0.700836   ])
[0.29779563 0.7008364 ]
556     , -5669       , array([ 0.802126   ,  0.13368    ])
558     , -5668.63    , array([ 0.802126   ,  0.133814   ])
560     , -2577.2     , array([ 0.297791   ,  0.151817   ])
562     , -6280.55    , array([ 0.00562879 ,  0.252537   ])
564     , -6280.55    , array([ 0.00562879 ,  0.25279    ])
566     , -1153.94    , array([ 0.134136   ,  0.168169   ])
[0.13400222 0.16816878]
568     , -5307.57    , array([ 0.802126   ,  0.542698   ])
570     , -5307.65    , array([ 0.802126   ,  0.543241   ])
572     , -3319.79    , array([ 0.295441   ,  0.531908   ])
[0.29514536 0.53190831]
574     , -5345.61    , array([ 0.802126   ,  0.669288   ])
576     , -5345.89    , array([ 0.802126   ,  0.669958   ])
578     , -3796.82    , array([ 0.296211   ,  0.621026   ])
[0.29591458 0.62102637]
580     , -5667.81    , array([ 0.802126   ,  1.20899    ])
582     , -5668.54    , array([ 0.802126   ,  1.2102     ])
584     , -4850.69    , array([ 0.312361   ,  0.869487   ])
[0.31204872 0.86948731]
586     , -5334.72    , array([ 0.802126   ,  0.642131   ])
588     , -5334.96    , array([ 0.802126   ,  0.642773   ])
590     , -3703.06    , array([ 0.295959   ,  0.603243   ])
[0.2956628  0.60324299]
592     , -5754.87    , array([ 0.802126   ,  0.105269   ])
594     , -5754.52    , array([ 0.802126   ,  0.105375   ])
596     , -2854.53    , array([ 0.298219   ,  0.120842   ])
598     , -6280.55    , array([ 0.00566937 ,  0.209836   ])
600     , -6280.55    , array([ 0.00566937 ,  0.210046   ])
602     , -1086.94    , array([ 0.129684   ,  0.135704   ])
[0.12955482 0.135704  ]
604     , -5585.06    , array([ 0.802126   ,  1.07668    ])
606     , -5585.75    , array([ 0.802126   ,  1.07776    ])
608     , -4712.57    , array([ 0.306188   ,  0.825486   ])
[0.30588229 0.82548635]
610     , -4551.49    , array([ 0.303752   ,  0.783722   ])
612     , -4554.85    , array([ 0.303752   ,  0.784506   ])
614     , -3304.66    , array([ 0.452025   ,  0.312946   ])
[0.45157298 0.31294604]
616     , -2619.06    , array([ 0.303752   ,  0.153532   ])
618     , -2617.99    , array([ 0.303752   ,  0.153685   ])
620     , -1502.18    , array([ 0.119744   ,  0.220684   ])
[0.11962405 0.22068403]
622     , -4629.04    , array([ 0.303752   ,  0.802055   ])
624     , -4632.38    , array([ 0.303752   ,  0.802857   ])
626     , -3334.03    , array([ 0.457053   ,  0.321826   ])
[0.45659583 0.32182602]
628     , -2777.87    , array([ 0.303752   ,  0.13368    ])
630     , -2776.64    , array([ 0.303752   ,  0.133814   ])
632     , -1311.66    , array([ 0.121878   ,  0.200486   ])
[0.12175653 0.20048592]
634     , -3366.99    , array([ 0.303752   ,  0.542698   ])
