14      , -11111.9    , array([ 0.00627136 ,  0.00184261 ])
16      , -7967.78    , array([ 0.135863   ,  0.000142984])
18      , -7967.79    , array([ 0.135863   ,  0.000143127])
[0.13586307 0.00014298]
20      , -12128.9    , array([ 0.00290615 ,  0.00121901 ])
22      , -9150.36    , array([ 0.00590536 ,  0.000602825])
24      , -9151.62    , array([ 0.00590536 ,  0.000603428])
[0.00590536 0.00060283]
26      , -11045.3    , array([ 0.00290615 ,  0.000811246])
28      , -8721.14    , array([ 0.00593579 ,  0.000403276])
30      , -8721.97    , array([ 0.00593579 ,  0.00040368 ])
[0.00593579 0.00040328]
32      , -8821.75    , array([ 0.00290615 ,  0.0134525  ])
34      , -7960.32    , array([ 0.00156732 ,  0.0295638  ])
36      , -7960.32    , array([ 0.00156732 ,  0.0295934  ])
[0.00156732 0.02956381]
38      , -5566.9     , array([ 0.00290615 ,  0.0201744  ])
40      , -15094.7    , array([ 0.0055478  ,  0.00941598 ])
42      , -15093.8    , array([ 0.0055478  ,  0.0094254  ])
44      , -5308.21    , array([ 0.00310814 ,  0.0186406  ])
[0.00310503 0.01864061]
46      , -13823.9    , array([ 0.00290324 ,  0.00210393 ])
48      , -13827.2    , array([ 0.00290324 ,  0.00210604 ])
50      , -10007.9    , array([ 0.00602439 ,  0.00106107 ])
[0.00601837 0.00106107]
52      , -11887.9    , array([ 0.00290324 ,  0.00111811 ])
54      , -11890.7    , array([ 0.00290324 ,  0.00111922 ])
56      , -9044.14    , array([ 0.00595866 ,  0.000557446])
[0.0059527  0.00055745]
58      , -10069      , array([ 0.00290324 ,  0.000520698])
60      , -10070.9    , array([ 0.00290324 ,  0.000521219])
62      , -8417.37    , array([ 0.00592536 ,  0.000258116])
[0.00591943 0.00025812]
64      , -15743.6    , array([ 0.00290324 ,  0.00464223 ])
66      , -15744.3    , array([ 0.00290324 ,  0.00464688 ])
68      , -11992.4    , array([ 0.00711758 ,  0.0029761  ])
70      , -7972.03    , array([ 0.255833   ,  0.000502728])
72      , -7972.04    , array([ 0.255833   ,  0.000503231])
[0.25583287 0.00050273]
74      , -16087.2    , array([ 0.00148842 ,  0.00364253 ])
76      , -6767.09    , array([ 0.000989291,  0.00907833 ])
78      , -6775.47    , array([ 0.000989291,  0.00908742 ])
80      , -15680.2    , array([ 0.00140527 ,  0.00414333 ])
82      , -5561.44    , array([ 0.0010331  ,  0.00823821 ])
84      , -5568.82    , array([ 0.0010331  ,  0.00824645 ])
86      , -11378.6    , array([ 0.0012055  ,  0.0058424  ])
88      , -5267.28    , array([ 0.00105195 ,  0.00791104 ])
90      , -5270.03    , array([ 0.00105195 ,  0.00791895 ])
92      , -5233.69    , array([ 0.00106132 ,  0.00777274 ])
[0.00106026 0.00777274]
94      , -16146.4    , array([ 0.00148693 ,  0.00349116 ])
96      , -16145.1    , array([ 0.00148693 ,  0.00349466 ])
98      , -5998.53    , array([ 0.00107611 ,  0.0089905  ])
100     , -15942.6    , array([ 0.00143819 ,  0.00384754 ])
102     , -15940.1    , array([ 0.00143819 ,  0.00385139 ])
104     , -5233.84    , array([ 0.00111405 ,  0.00812631 ])
[0.00111294 0.00812631]
106     , -14340.9    , array([ 0.00148693 ,  0.00121901 ])
108     , -14344.3    , array([ 0.00148693 ,  0.00122023 ])
110     , -10278.3    , array([ 0.00304569 ,  0.000606504])
[0.00304265 0.0006065 ]
112     , -12980.9    , array([ 0.00148693 ,  0.000811246])
114     , -12984.1    , array([ 0.00148693 ,  0.000812058])
116     , -9533.28    , array([ 0.00304493 ,  0.000403521])
[0.00304189 0.00040352]
118     , -7004.43    , array([ 0.00148693 ,  0.0134525  ])
120     , -7011.5     , array([ 0.00148693 ,  0.013466   ])
122     , -15571.2    , array([ 0.00289716 ,  0.00638039 ])
124     , -5621.39    , array([ 0.00161544 ,  0.0122598  ])
126     , -5628.77    , array([ 0.00161544 ,  0.012272   ])
128     , -5270.45    , array([ 0.00171821 ,  0.0114543  ])
[0.00171649 0.01145434]
130     , -7947.74    , array([ 0.00148693 ,  0.0201744  ])
132     , -7947.91    , array([ 0.00148693 ,  0.0201945  ])
134     , -13503      , array([ 0.00294893 ,  0.00972476 ])
136     , -7942.44    , array([ 0.00150668 ,  0.0198923  ])
138     , -7942.67    , array([ 0.00150668 ,  0.0199122  ])
140     , -7932.68    , array([ 0.00153321 ,  0.019546   ])
142     , -5256.68    , array([ 0.00212422 ,  0.0137869  ])
144     , -5254.6     , array([ 0.00212422 ,  0.0138007  ])
146     , -7874.4     , array([ 0.00160782 ,  0.0185794  ])
148     , -5240.23    , array([ 0.00208729 ,  0.0140474  ])
150     , -5241.38    , array([ 0.00208729 ,  0.0140615  ])
[0.00208729 0.01404742]
152     , -15891.6    , array([ 0.00148842 ,  0.00210393 ])
154     , -11584.5    , array([ 0.00317245 ,  0.00109561 ])
156     , -11587.2    , array([ 0.00317245 ,  0.00109671 ])
158     , -7969.69    , array([ 0.0658032  ,  8.0566e-05 ])
[6.57374715e-02 8.05659964e-05]
160     , -14048.6    , array([ 0.00148693 ,  0.00111811 ])
162     , -14052      , array([ 0.00148693 ,  0.00111922 ])
164     , -10103.6    , array([ 0.00303563 ,  0.000554423])
[0.0030326  0.00055442]
166     , -11661.4    , array([ 0.00148693 ,  0.000520698])
168     , -11664.1    , array([ 0.00148693 ,  0.000521219])
170     , -8945.34    , array([ 0.00303583 ,  0.00025821 ])
[0.0030328  0.00025821]
172     , -15363.2    , array([ 0.00148693 ,  0.00464223 ])
174     , -15358.4    , array([ 0.00148693 ,  0.00464688 ])
176     , -7895.66    , array([ 0.000855612,  0.0106754  ])
[0.00085476 0.01067541]
178     , -15649.8    , array([ 0.00260537 ,  0.00364253 ])
180     , -15651.5    , array([ 0.00260537 ,  0.00364617 ])
182     , -11516      , array([ 0.00579358 ,  0.00199422 ])
184     , -7969.23    , array([ 0.140957   ,  0.000179166])
186     , -7969.24    , array([ 0.140957   ,  0.000179345])
[0.14095693 0.00017917]
188     , -15574      , array([ 0.00260797 ,  0.00349116 ])
190     , -11399.2    , array([ 0.00567989 ,  0.00186574 ])
192     , -11401.8    , array([ 0.00567989 ,  0.0018676  ])
194     , -7968.77    , array([ 0.128427   ,  0.000152185])
[0.12829885 0.00015218]
196     , -12458.9    , array([ 0.00260537 ,  0.00121901 ])
198     , -12461.9    , array([ 0.00260537 ,  0.00122023 ])
200     , -9294.67    , array([ 0.0053076  ,  0.00060315 ])
[0.00530229 0.00060315]
202     , -11325.4    , array([ 0.00260537 ,  0.000811246])
204     , -11327.9    , array([ 0.00260537 ,  0.000812058])
206     , -8819.83    , array([ 0.00533259 ,  0.000403314])
[0.00532726 0.00040331]
208     , -7308.66    , array([ 0.00260537 ,  0.0134525  ])
210     , -7291.97    , array([ 0.00260537 ,  0.013466   ])
212     , -7960.37    , array([ 0.00139201 ,  0.029298   ])
214     , -6399.34    , array([ 0.00213889 ,  0.0171801  ])
216     , -6407.84    , array([ 0.00213889 ,  0.0171973  ])
[0.00213889 0.01718012]
218     , -6294.9     , array([ 0.00260797 ,  0.0201744  ])
220     , -15100.6    , array([ 0.00502386 ,  0.00948958 ])
222     , -15098.9    , array([ 0.00502386 ,  0.00949907 ])
224     , -5239.21    , array([ 0.00284599 ,  0.0182487  ])
[0.00284315 0.01824869]
226     , -14197.5    , array([ 0.00260537 ,  0.00210393 ])
228     , -14200.7    , array([ 0.00260537 ,  0.00210604 ])
230     , -10225.1    , array([ 0.00540036 ,  0.00105984 ])
[0.00539496 0.00105984]
232     , -12204.3    , array([ 0.00260537 ,  0.00111811 ])
234     , -12207.3    , array([ 0.00260537 ,  0.00111922 ])
236     , -9178.8     , array([ 0.00534808 ,  0.000557531])
[0.00534274 0.00055753]
238     , -10290.1    , array([ 0.00260537 ,  0.000520698])
240     , -10292.2    , array([ 0.00260537 ,  0.000521219])
242     , -8479.19    , array([ 0.00528592 ,  0.000256577])
[0.00528064 0.00025658]
244     , -15866      , array([ 0.00260537 ,  0.00464223 ])
246     , -15866.1    , array([ 0.00260537 ,  0.00464688 ])
248     , -13020.9    , array([ 0.00706426 ,  0.00426864 ])
250     , -7997.88    , array([ 0.379914   ,  0.0030517  ])
252     , -7997.92    , array([ 0.379914   ,  0.00305476 ])
[0.37991414 0.0030517 ]
254     , -11469.8    , array([ 0.0103432  ,  0.00364253 ])
256     , -8905.59    , array([ 0.0216511  ,  0.00185849 ])
258     , -8906.6     , array([ 0.0216511  ,  0.00186035 ])
[0.0216511  0.00185849]
260     , -11367.2    , array([ 0.0103432  ,  0.00349116 ])
262     , -8863.31    , array([ 0.0216282  ,  0.0017792  ])
264     , -8864.28    , array([ 0.0216282  ,  0.00178098 ])
[0.02162817 0.0017792 ]
266     , -9323.69    , array([ 0.0103432  ,  0.00121901 ])
268     , -8234.05    , array([ 0.0212039  ,  0.00060828 ])
270     , -8234.38    , array([ 0.0212039  ,  0.000608889])
[0.02120393 0.00060828]
272     , -8843.87    , array([ 0.0103432  ,  0.000811246])
274     , -8132.17    , array([ 0.0211451  ,  0.000403651])
276     , -8132.36    , array([ 0.0211451  ,  0.000404054])
[0.02114513 0.00040365]
278     , -14288.9    , array([ 0.0103432  ,  0.0134525  ])
280     , -11526.4    , array([ 0.0280156  ,  0.0125222  ])
282     , -11528.2    , array([ 0.0280156  ,  0.0125347  ])
284     , -7941.95    , array([ 1.51547    ,  0.00940141 ])
[1.51395098 0.00940141]
286     , -13536.8    , array([ 0.0103329  ,  0.0201744  ])
288     , -13532.5    , array([ 0.0103329  ,  0.0201945  ])
290     , -6700.99    , array([ 0.0072127  ,  0.0512736  ])
292     , -10311      , array([ 0.00908885 ,  0.0281162  ])
294     , -10299.1    , array([ 0.00908885 ,  0.0281443  ])
296     , -5445.35    , array([ 0.00762263 ,  0.0444401  ])
298     , -5233.92    , array([ 0.00780759 ,  0.0416591  ])
300     , -5234.09    , array([ 0.00780759 ,  0.0417008  ])
[0.00780759 0.04165911]
302     , -10247.9    , array([ 0.0103432  ,  0.00210393 ])
304     , -8473.41    , array([ 0.0213621  ,  0.00105804 ])
306     , -8474       , array([ 0.0213621  ,  0.00105909 ])
[0.02136207 0.00105804]
308     , -9206.93    , array([ 0.0103432  ,  0.00111811 ])
310     , -8208.42    , array([ 0.0211812  ,  0.000557309])
312     , -8208.7     , array([ 0.0211812  ,  0.000557867])
[0.02118116 0.00055731]
314     , -8495.87    , array([ 0.0103432  ,  0.000520698])
316     , -8064.57    , array([ 0.0211036  ,  0.000258563])
318     , -8064.7     , array([ 0.0211036  ,  0.000258821])
[0.02110363 0.00025856]
320     , -12077.6    , array([ 0.0103432  ,  0.00464223 ])
322     , -9179.82    , array([ 0.0218764  ,  0.0023961  ])
324     , -9181.07    , array([ 0.0218764  ,  0.0023985  ])
[0.02187638 0.0023961 ]
326     , -15417.1    , array([ 0.00287963 ,  0.00364253 ])
328     , -11245.6    , array([ 0.00626868 ,  0.00194553 ])
330     , -11248      , array([ 0.00626868 ,  0.00194747 ])
332     , -7968.19    , array([ 0.141483   ,  0.000158335])
[0.14134167 0.00015833]
334     , -15329.1    , array([ 0.00287676 ,  0.00349116 ])
336     , -15331.4    , array([ 0.00287676 ,  0.00349466 ])
338     , -11135.3    , array([ 0.00621936 ,  0.00184448 ])
340     , -7967.86    , array([ 0.135191   ,  0.00014371 ])
342     , -7967.87    , array([ 0.135191   ,  0.000143854])
[0.13519069 0.00014371]
344     , -12156.1    , array([ 0.00287963 ,  0.00121901 ])
346     , -9162.03    , array([ 0.00587535 ,  0.00060532 ])
348     , -9163.27    , array([ 0.00587535 ,  0.000605925])
[0.00587535 0.00060532]
350     , -11068.4    , array([ 0.00287963 ,  0.000811246])
352     , -8729.4     , array([ 0.0058811  ,  0.000403239])
354     , -8730.3     , array([ 0.0058811  ,  0.000403642])
[0.0058811  0.00040324]
356     , -8695.06    , array([ 0.00287963 ,  0.0134525  ])
358     , -7960.33    , array([ 0.00155166 ,  0.0295435  ])
360     , -7960.33    , array([ 0.00155166 ,  0.029573   ])
[0.00155166 0.02954347]
362     , -5618.73    , array([ 0.00287963 ,  0.0201744  ])
364     , -15098      , array([ 0.00550228 ,  0.00942341 ])
366     , -15097      , array([ 0.00550228 ,  0.00943284 ])
368     , -5301.27    , array([ 0.0030888  ,  0.0185803  ])
[0.00308572 0.01858034]
370     , -13855.5    , array([ 0.00287676 ,  0.00210393 ])
372     , -13858.7    , array([ 0.00287676 ,  0.00210604 ])
374     , -10026      , array([ 0.00596845 ,  0.00106089 ])
[0.00596249 0.00106089]
376     , -11914.1    , array([ 0.00287676 ,  0.00111811 ])
378     , -11916.9    , array([ 0.00287676 ,  0.00111922 ])
380     , -9055.07    , array([ 0.00590415 ,  0.000557432])
[0.00589825 0.00055743]
382     , -10087.3    , array([ 0.00287676 ,  0.000520698])
384     , -10089.3    , array([ 0.00287676 ,  0.000521219])
386     , -8422.08    , array([ 0.00587053 ,  0.000258082])
[0.00586467 0.00025808]
388     , -15756.3    , array([ 0.00287676 ,  0.00464223 ])
390     , -15756.9    , array([ 0.00287676 ,  0.00464688 ])
392     , -12041.6    , array([ 0.00711336 ,  0.00302927 ])
394     , -7972.51    , array([ 0.2646     ,  0.000549266])
396     , -7972.52    , array([ 0.2646     ,  0.000549815])
[0.26460003 0.00054927]
398     , -13815.7    , array([ 0.00482469 ,  0.00364253 ])
400     , -10056.3    , array([ 0.0101169  ,  0.00186206 ])
402     , -10058.3    , array([ 0.0101169  ,  0.00186392 ])
[0.01011692 0.00186206]
404     , -13686.9    , array([ 0.00482469 ,  0.00349116 ])
406     , -9977.14    , array([ 0.0100971  ,  0.00178083 ])
408     , -9979.03    , array([ 0.0100971  ,  0.00178261 ])
[0.01009709 0.00178083]
410     , -10778.7    , array([ 0.00482469 ,  0.00121901 ])
412     , -8634.12    , array([ 0.00988556 ,  0.000607949])
414     , -8634.89    , array([ 0.00988556 ,  0.000608558])
[0.00988556 0.00060795]
416     , -9930.68    , array([ 0.00482469 ,  0.000811246])
418     , -8382.24    , array([ 0.00984939 ,  0.000403067])
420     , -8382.75    , array([ 0.00984939 ,  0.00040347 ])
[0.00984939 0.00040307]
422     , -13518.5    , array([ 0.00482469 ,  0.0134525  ])
424     , -7881.79    , array([ 0.00283263 ,  0.0313808  ])
426     , -7882.64    , array([ 0.00283263 ,  0.0314122  ])
[0.00283263 0.03138084]
428     , -8585.81    , array([ 0.00482469 ,  0.0201744  ])
430     , -7960.15    , array([ 0.00263283 ,  0.0447403  ])
432     , -7960.15    , array([ 0.00263283 ,  0.044785   ])
[0.00263283 0.04474028]
434     , -12178.7    , array([ 0.00482469 ,  0.00210393 ])
436     , -9185.68    , array([ 0.00997037 ,  0.00105869 ])
438     , -9186.96    , array([ 0.00997037 ,  0.00105975 ])
[0.00997037 0.00105869]
440     , -10583.5    , array([ 0.00482469 ,  0.00111811 ])
442     , -8570.86    , array([ 0.00970435 ,  0.000547345])
444     , -8571.58    , array([ 0.00970435 ,  0.000547892])
[0.00970435 0.00054734]
446     , -9226.08    , array([ 0.00482469 ,  0.000520698])
448     , -8213.02    , array([ 0.00963676 ,  0.000253174])
450     , -8213.31    , array([ 0.00963676 ,  0.000253427])
[0.00963676 0.00025317]
452     , -14512.7    , array([ 0.00482469 ,  0.00464223 ])
454     , -10548.2    , array([ 0.0103766  ,  0.00244323 ])
456     , -10550.2    , array([ 0.0103766  ,  0.00244567 ])
[0.01037662 0.00244323]
458     , -12230      , array([ 0.00790069 ,  0.00364253 ])
460     , -9233.26    , array([ 0.0165617  ,  0.0018614  ])
462     , -9234.61    , array([ 0.0165617  ,  0.00186326 ])
[0.01656168 0.0018614 ]
464     , -12115.9    , array([ 0.00790069 ,  0.00349116 ])
466     , -9178.76    , array([ 0.0165392  ,  0.00178138 ])
468     , -9179.97    , array([ 0.0165392  ,  0.00178317 ])
[0.0165392  0.00178138]
470     , -9755.58    , array([ 0.00790069 ,  0.00121901 ])
472     , -8337.68    , array([ 0.0161908  ,  0.000608053])
474     , -8338.12    , array([ 0.0161908  ,  0.000608661])
[0.01619078 0.00060805]
476     , -9150.58    , array([ 0.00790069 ,  0.000811246])
478     , -8196.08    , array([ 0.0161412  ,  0.000403382])
480     , -8196.35    , array([ 0.0161412  ,  0.000403786])
[0.01614124 0.00040338]
482     , -14532.9    , array([ 0.00790069 ,  0.0134525  ])
484     , -6059.62    , array([ 0.00817143 ,  0.0365457  ])
486     , -6050.1     , array([ 0.00817143 ,  0.0365823  ])
488     , -7960.38    , array([ 0.00939731 ,  1.99053    ])
[0.00938792 1.99052925]
490     , -12713.1    , array([ 0.00789279 ,  0.0201744  ])
492     , -12705.2    , array([ 0.00789279 ,  0.0201945  ])
494     , -7829.98    , array([ 0.00475582 ,  0.0477518  ])
[0.00475107 0.04775181]
496     , -10856.3    , array([ 0.00789279 ,  0.00210393 ])
498     , -10858.6    , array([ 0.00789279 ,  0.00210604 ])
500     , -8663.54    , array([ 0.0163325  ,  0.00105795 ])
[0.01631617 0.00105795]
502     , -9613.14    , array([ 0.00789279 ,  0.00111811 ])
504     , -9614.76    , array([ 0.00789279 ,  0.00111922 ])
506     , -8301.42    , array([ 0.016192   ,  0.000557189])
[0.01617584 0.00055719]
508     , -8693.34    , array([ 0.00789279 ,  0.000520698])
510     , -8694.17    , array([ 0.00789279 ,  0.000521219])
512     , -8101.95    , array([ 0.0161224  ,  0.000258338])
[0.01610626 0.00025834]
514     , -12902.9    , array([ 0.00789279 ,  0.00464223 ])
516     , -12905.7    , array([ 0.00789279 ,  0.00464688 ])
518     , -9578.54    , array([ 0.0166553  ,  0.00238452 ])
[0.0166386  0.00238452]
520     , -14202.8    , array([ 0.00430026 ,  0.00364253 ])
522     , -14205.8    , array([ 0.00430026 ,  0.00364617 ])
524     , -10288.7    , array([ 0.00910575 ,  0.0018783  ])
[0.00909665 0.0018783 ]
526     , -14075.6    , array([ 0.00430026 ,  0.00349116 ])
528     , -14078.6    , array([ 0.00430026 ,  0.00349466 ])
530     , -10202.7    , array([ 0.00902626 ,  0.00178272 ])
[0.00901724 0.00178272]
532     , -11059.3    , array([ 0.00430026 ,  0.00121901 ])
534     , -11061.7    , array([ 0.00430026 ,  0.00122023 ])
536     , -8727.6     , array([ 0.00883231 ,  0.00060821 ])
[0.00882348 0.00060821]
538     , -10156.3    , array([ 0.00430026 ,  0.000811246])
540     , -10158.3    , array([ 0.00430026 ,  0.000812058])
542     , -8442.47    , array([ 0.00879676 ,  0.000403086])
[0.00878797 0.00040309]
544     , -12874.1    , array([ 0.00430026 ,  0.0134525  ])
546     , -12864.4    , array([ 0.00430026 ,  0.013466   ])
548     , -7938.73    , array([ 0.00246352 ,  0.0308442  ])
[0.00246106 0.03084424]
550     , -7206.62    , array([ 0.00430026 ,  0.0201744  ])
